"","Celltype","Sample Names","Num of Samples","Protein","Num of TFs","Correlated TFs"
"42","CD4Tcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD38","40","ARNT,ATF2,BACH2,ELF1,ELK1,FOSL1,FOXA1,FOXM1,FOXP3,GLI2,GTF2I,HOXB13,HOXC6,KLF1,KLF10,KLF3,MBD2,MECOM,MXI1,MYB,NFYB,NKX2-1,RELA,REST,SETDB1,SPDEF,SREBF1,STAT1,STAT3,STAT5B,TAL1,TBX21,TCF4,TCF7L2,TEAD4,TP73,VDR,VEZF1,ZNF143,ZNF76"
"43","CD4Tcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD62L","19","ARNT,BCL11A,BHLHE40,E2F4,E2F6,E2F8,ELK1,ETS2,FOXK1,FOXP2,FOXP3,HNF4A,HSF1,KLF4,MAFK,MITF,PBX1,TCF21,USF2"
"44","CD4Tcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD127","68","ATF1,ATF2,BACH1,BARX2,CEBPA,CLOCK,E2F2,E2F7,ELF1,ESR1,ETV7,FOXA1,FOXA2,FOXD2,FOXO3,FOXP2,GATA1,GLI2,GTF2B,GTF2I,HEY1,HOXA1,HOXB13,HOXC6,HSF1,HSF2,IRF1,IRF4,JUND,KLF1,KLF3,KLF4,KMT2A,LHX2,MAF,MAX,MECOM,MXI1,MYB,MYC,NANOG,NFATC1,PGR,POU2F1,PRDM1,RARA,RARG,SP4,SPDEF,SPIB,STAT2,STAT3,STAT5A,TAL1,TBX21,TCF12,TCF3,TCF7L2,TEAD4,TFAP2A,TFAP2C,TP73,VDR,VEZF1,XBP1,ZBTB7A,ZFX,ZNF263"
"45","CD4Tcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD195","14","BACH1,E2F2,E2F6,EGR1,ELF1,ELK3,FOXP1,NR3C1,RFX5,RUNX1,STAT2,STAT5B,ZBTB7A,ZEB1"
"46","CD4Tcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD4","14","CEBPA,GATA4,HES1,HINFP,HOXB13,MYC,MZF1,NFATC1,RARG,REST,RUNX3,SPDEF,TAL1,USF2"
"47","CD4Tcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","HLA.DR","30","CLOCK,E2F2,E2F6,ELF1,ESR1,FOXA1,FOXP2,GATA1,GLIS1,HEY1,IRF2,IRF4,KLF1,KLF10,MAFK,MBD2,MXI1,MYB,NANOG,NFATC1,RARA,REST,RUNX1,SP1,SPDEF,STAT3,TCF12,YY1,ZNF263,ZNF76"
"48","CD4Tcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD278","6","FOXM1,HSF2,LHX2,PRDM1,STAT4,TBP"
"49","CD4Tcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD39","5","HOXB13,MECOM,SPDEF,TEAD4,USF1"
"50","CD4Tcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD194","1","KLF9"
"51","CD4Tcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD45RA","1","SRF"
"52","CD4Tcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD25","1","STAT5B"
"53","CD8Tcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD127","7","ARNT,GTF2I,PBX1,RFX5,SPIB,YY1,ZNF384"
"54","CD8Tcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD38","57","ARNT,ATF2,BACH1,BHLHE40,CDX2,CEBPA,CEBPB,E2F2,EBF1,EGR2,ELK1,ELK3,ETV1,FOS,FOXM1,GATA1,GATA2,GLI2,GTF2B,GTF2I,HES1,HIF1A,HOXA1,HSF1,IRF2,JUNB,JUND,MEF2C,MYB,NFYA,NKX2-1,PAX6,PBX1,PBX3,PPARG,RARG,RBPJ,RELA,RFX5,RUNX1,SIX5,SNAI2,SOX17,SPIB,STAT3,STAT4,STAT5B,TBP,TCF3,TCF7L2,TFAP2A,TFAP4,USF2,YY1,ZBTB7A,ZNF384,ZNF76"
"55","CD8Tcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","HLA.DR","22","ARNTL,CEBPA,CEBPB,CLOCK,EBF1,EGR1,ETS2,FOXA2,FOXM1,GATA4,HNF4A,LHX2,REST,RFX5,RUNX1,SPIB,SREBF1,TAL1,USF2,VDR,ZBTB7B,ZNF384"
"56","CD8Tcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD103","3","ASCL2,ATF2,SPDEF"
"57","CD8Tcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD39","1","BATF"
"58","CD8Tcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD28","16","BCL6,ELK1,FOXP1,GTF2B,GTF2I,HOXB13,IRF3,MECOM,MYBL2,RELA,SMAD3,TEAD4,VEZF1,XBP1,ZBTB7A,ZFX"
"59","CD8Tcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD195","6","CDX2,ELK1,HEY1,POU2F2,SRF,THAP1"
"60","CD8Tcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD69","10","E2F6,ELF1,ETV6,FOXA1,GMEB2,GRHL2,KLF10,MNT,MYC,STAT5B"
"61","CD8Tcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD279","17","EHF,FOXD2,GLI2,KLF3,MAX,NANOG,NRF1,REST,SNAI2,SPDEF,STAT1,TCF3,TEAD4,XBP1,YY1,ZNF263,ZNF384"
"62","CD8Tcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD45RA","5","EHF,FOS,FOXP3,RUNX3,ZNF384"
"63","CD8Tcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD27","8","FOXK1,MNT,MZF1,PPARG,RARA,SP1,TFAP4,ZBTB7B"
"64","CD8Tcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD4","5","GATA3,SETDB1,SPDEF,SREBF1,STAT1"
"65","CD8Tcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD314","4","HOXA4,SOX17,STAT5B,ZNF384"
"66","CD8Tcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD95","1","REST"
"67","CD8Tcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD81","1","TCF7L2"
"68","cDC","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD103","1","AHR"
"69","cDC","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","HLA.DR","12","AHR,ASCL2,CEBPA,E2F6,FOXD2,HEY1,HINFP,HOXA4,NR2C2,RUNX2,SETDB1,VDR"
"70","cDC","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD1c","21","ARID3A,E2F2,GATA1,HINFP,HNF1B,JUN,JUND,KLF1,MECOM,MEIS1,MYBL2,NFAT5,NR2C2,REST,SP2,STAT3,TCF12,TCF7L2,TFAP4,TP63,USF2"
"71","cDC","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD81","21","ARID3A,ARNT,BACH2,CEBPB,ETS2,ETV5,ETV7,FOXA1,HNF4G,IRF1,KLF4,KLF5,MAFF,MYBL2,PGR,RFX2,RUNX3,SIX5,STAT1,USF1,ZNF76"
"72","cDC","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD304","6","ARID3A,EGR1,FOXM1,RBPJ,RELA,STAT3"
"73","cDC","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD11c","11","ARNT,HSF1,IRF2,KLF5,MYB,NRF1,SMAD3,STAT2,STAT3,STAT4,ZBTB7B"
"74","cDC","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD14","43","ARNT,ASCL2,BACH2,BHLHE40,E2F1,EGR1,ELK4,ESR1,ESR2,ETV5,FOSL1,FOXD2,FOXH1,FOXO3,FOXP1,FOXP3,GATA3,HSF2,IRF2,IRF3,JUN,KLF1,KLF5,MAX,MYBL2,NFYA,PPARG,RFX2,RUNX3,RXRG,SETDB1,SIX5,SRF,STAT3,TCF3,TFAP2A,TFAP2C,THAP1,USF1,YY1,ZBTB33,ZNF384,ZNF76"
"75","cDC","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD195","19","ARNT,BARX2,E2F2,E2F6,EGR1,ESR2,FOSL1,FOXD2,HNF4A,JUNB,MEF2C,RARG,RXRG,SRF,STAT4,STAT5A,TCF3,TFAP2A,TP63"
"76","cDC","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD206","6","ARNT,BATF,CTCF,HNF4G,MYBL2,TFAP2C"
"77","cDC","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD40","1","ASCL2"
"78","cDC","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD95","11","ASCL2,E2F6,GATA3,HNF4A,HOXA4,HSF1,MEF2C,RUNX3,TCF12,VDR,YY1"
"79","cDC","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD39","8","ATF1,FOSL2,HNF1B,IRF4,MEIS1,TCF21,TFAP4,ZEB1"
"80","cDC","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD11b","11","ATF2,BATF,JUN,KLF1,NFE2,RUNX3,RXRG,SP2,SPDEF,STAT4,TCF3"
"81","cDC","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD141","21","ATF2,BCL6,CLOCK,E2F2,E2F8,ETV5,FOXO3,GTF2B,HINFP,HOXA1,MAFK,NFE2,NFYA,PAX6,PGR,RARA,SMAD3,SREBF1,STAT5A,TFAP4,ZEB1"
"82","cDC","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD25","1","ESR2"
"83","cDC","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD38","6","ESRRA,FOXH1,HNF4A,SPI1,TFAP2A,ZFX"
"84","cDC","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD4","7","FOXP2,MEF2C,MXI1,RELA,RXRG,STAT2,TFDP1"
"85","cDC","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD137","1","VDR"
"138","Fibroblast","P1_2020Oct, P3_2023Jan","2","CD314","5","AHR,ATF3,BARX2,IRF3,RBPJ"
"139","Fibroblast","P1_2020Oct, P3_2023Jan","2","TIGIT","1","AHR"
"140","Fibroblast","P1_2020Oct, P3_2023Jan","2","CD81","132","AHR,AR,ARID3A,ARNTL,ASCL2,ATF2,BCL6,BHLHE40,CDX2,CEBPA,CEBPB,CEBPD,CTCF,E2F4,E2F6,EGR1,EGR2,EHF,ELK1,ELK3,EPAS1,ESRRA,ETV4,ETV6,ETV7,FOS,FOXD2,FOXK1,FOXM1,FOXO3,FOXP2,FOXP3,GATA1,GATA2,GATA3,GATA4,GLI2,GLIS1,GMEB1,GMEB2,GRHL2,GTF2B,HES1,HEY1,HIF1A,HINFP,HNF1B,HNF4G,HOXA1,HOXA4,HOXB13,HSF1,IRF1,IRF2,IRF4,JUN,JUNB,JUND,KLF1,KLF3,KLF4,KLF5,KLF9,KMT2A,LHX2,MAFF,MAFK,MAX,MEF2A,MEF2C,MEIS1,MITF,MXI1,MYBL2,NANOG,NFAT5,NFATC1,NFIC,NKX2-1,NR2C2,NR2F2,NR5A2,NRF1,PAX6,PGR,POU2F2,PPARG,PRDM1,RARA,RARG,RELA,REST,RFX2,RFX5,RUNX1,RUNX2,RUNX3,RXRG,SETDB1,SOX17,SP1,SP2,SP4,SPIB,SRF,STAT3,STAT4,STAT5A,TAL1,TBP,TBX21,TCF12,TCF21,TCF3,TCF4,TCF7L2,TEAD4,TFAP2A,TFAP2C,TFDP1,THAP1,TP63,TP73,USF1,USF2,VDR,XBP1,YY1,ZBTB7A,ZBTB7B,ZFX,ZNF263"
"141","Fibroblast","P1_2020Oct, P3_2023Jan","2","CD304","65","AHR,ARNTL,ASCL2,ATF3,BACH1,BACH2,BHLHE40,E2F1,E2F3,E2F7,E2F8,EBF1,EHF,ELK3,ETV1,FOXA1,FOXA2,FOXK1,FOXM1,FOXP1,GATA1,HIF1A,HINFP,HNF1B,JUND,KLF10,MAF,MEIS1,MYBL2,NFAT5,NFIC,NFYA,NFYB,NR2F2,PAX6,PBX1,PBX3,RFX2,RUNX1,RUNX2,RUNX3,SIX5,SMAD3,SP1,SP2,SPDEF,SRF,STAT1,TBX21,TCF12,TCF21,TCF4,TCF7L2,TEAD4,TFAP2A,TFAP2C,TFDP1,TP73,XBP1,YY1,ZBTB33,ZEB1,ZKSCAN1,ZNF384,ZNF76"
"142","Fibroblast","P1_2020Oct, P3_2023Jan","2","CD95","98","AR,ARID3A,ARNT,ASCL2,BACH1,BCL6,CDX2,CEBPA,CEBPB,CTCF,E2F1,E2F7,E2F8,EGR2,EHF,ELK1,ELK3,ELK4,ETS2,ETV4,ETV6,ETV7,FOXA1,FOXD2,FOXK1,FOXM1,FOXP2,GATA1,GATA2,GATA3,GLI2,GLIS1,GMEB1,GMEB2,GRHL2,GTF2B,HES1,HEY1,HIF1A,HNF1B,HNF4A,HOXA4,IRF1,IRF2,JUN,KLF1,KLF10,KLF5,LHX2,MAFF,MAFK,MAX,MECOM,MEIS1,MXI1,MYB,MYC,NANOG,NFAT5,NFATC1,NFIC,PAX5,PAX6,PGR,PPARG,RARG,RELA,REST,RFX2,RFX5,RUNX1,RUNX2,RUNX3,RXRG,SOX17,SP2,SP4,STAT1,STAT4,STAT5A,STAT5B,TAL1,TBX21,TCF12,TCF21,TCF4,TCF7L2,TEAD4,TFAP2A,TFAP4,THAP1,TP73,USF2,VDR,VEZF1,YY1,ZBTB33,ZBTB7B"
